"line","type","label","title","section","subsection","stmt_end","proof_start","proof_end","proof_kind","refs","cites","ref_count","cite_count"
"2070","lemma","lem:R1_two_channel_trace_compare","Two-channel trace comparison","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2082","2084","2114","","","","0","0"
"2116","lemma","lem:R1_rank1_transport_invariance","Rank-one transport invariance","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2127","2129","2161","","","","0","0"
"2163","lemma","lem:R1_limit_circle_implies_finite_mass","Limit-circle regime plus CS2 forces finite total mass","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2179","2181","2322","Proof (algebraic reduction; remaining frame bound \textup{(CS2)})","eq:R1-circle-expanded;eq:R1-disk-center;eq:R1-QE-link;eq:R1-radius-energy;eq:R1-radius-q11;lem:R1_lagrange_identity_global;lem:R1_rank1_transport_invariance;lem:R1_two_channel_trace_compare;lem:R1-det1","","9","0"
"2325","lemma","lem:R1_CS2_equiv","Equivalent forms of CS2","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2356","2357","2385","","eq:R1-CS2;eq:R1-CS2-tail;lem:R1-det1","","3","0"
"2387","lemma","lem:R1_general_step_inverse_bound_sector","General one-step inverse bound in the nonnegative-\texorpdfstring{$\Re(z^2)$}{Re(z^2)} sector","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2400","2401","2460","","","","0","0"
"2462","corollary","cor:R1_CS2_tail_mass_window_sector","Tail-window bound implies CS2 in the nonnegative-\texorpdfstring{$\Re(z_0^2)$}{Re(z0^2)} sector","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2471","2472","2502","","eq:R1-CS2;eq:R1-CS2-tail;eq:R1-tail-window;lem:R1_CS2_equiv;lem:R1_general_step_inverse_bound_sector","","5","0"
"2504","lemma","lem:R1_rank1_step_linear","Exact rank-one step linearization","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2517","2518","2535","","lem:R1_rank1_transport_invariance","","1","0"
"2537","lemma","lem:R1_rank1_mixed_factor","Mixed rank-one factors and symplectic coupling","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2556","2557","2567","","","","0","0"
"2569","corollary","cor:R1_linear_tail_under_symplectic_orth","Exact linear tail formula under pairwise symplectic orthogonality","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2591","2592","2605","","lem:R1_rank1_mixed_factor;lem:R1_rank1_step_linear","","2","0"
"2607","lemma","lem:R1_CS2_tail_mass_window","Tail-mass window bound implies CS2","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2619","2620","2665","","eq:R1-CS2;eq:R1-CS2-tail;eq:R1-tail-window-rank1;lem:R1_CS2_equiv;lem:R1_rank1_step_linear","","5","0"
"2667","corollary","cor:R1_kappa_tail_exp","Universal exponential control of \texorpdfstring{$\kappa_{k,j}$}{kappa} by tail mass","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2680","2681","2694","","lem:R1_CS2_equiv","","1","0"
"2696","lemma","lem:R1_radiusfloor_kappa_bottleneck","Radius-floor reduction to frame-growth bottleneck","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2734","2735","2795","","eq:R1_prefix_trace_kappa_bottleneck;eq:R1-circle-expanded;eq:R1-disk-center;eq:R1-QE-link;eq:R1-radius-energy;eq:R1-radius-q11;lem:R1_two_channel_trace_compare","","7","0"
"2797","corollary","cor:R1_kappa_lower_from_prefix","Quantitative lower bound on frame growth from prefix mass","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2813","2814","2817","","eq:R1_prefix_trace_kappa_bottleneck","","1","0"
"2819","lemma","lem:R1_kappa_pointwise_tail_exp","Pointwise exponential upper control of \texorpdfstring{$\kappa_{k,j}$}{kappa} by tail mass in the rank-one branch","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2834","2835","2867","","eq:R1-tail-window-rank1;lem:R1_CS2_equiv;lem:R1_rank1_step_linear","","3","0"
"2869","corollary","cor:R1_Kj_prefix_equiv_rank1","On a radius-floor rank-one subsequence, \texorpdfstring{$K_j$}{Kj} and prefix mass are equivalent growth scales","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2896","2897","2907","","cor:R1_kappa_lower_from_prefix;lem:R1_kappa_pointwise_tail_exp","","2","0"
"2909","corollary","cor:R1_CS2_equiv_Kj","CS2 is exactly uniform boundedness of \texorpdfstring{$K_j$}{Kj}","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2920","2921","2931","","eq:R1-CS2","","1","0"
"2933","proposition","prop:R1_rank1_exact_closure_reduction","Exact rank-one closure reduction on a radius-floor subsequence","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2955","2956","2961","","cor:R1_CS2_equiv_Kj;cor:R1_Kj_prefix_equiv_rank1;lem:R1_tailwindow_prefix_equiv","","3","0"
"2963","corollary","cor:R1_obstruction_certificate","Obstruction certificate on a radius-floor subsequence","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","2974","2975","2988","","cor:R1_CS2_equiv_Kj;cor:R1_kappa_lower_from_prefix;eq:R1-CS2;eq:R1-tail-window;prop:R1_rank1_exact_closure_reduction","","5","0"
"2990","corollary","cor:R1_rank1_radiusfloor_dichotomy","Rank-one radius-floor dichotomy","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3025","3026","3038","","cor:R1_obstruction_certificate;eq:R1-CS2;eq:R1-tail-window;prop:R1_rank1_exact_closure_reduction","","4","0"
"3040","lemma","lem:R1_prefix_subsequence_divergence","Prefix mass along subsequences under total-mass divergence","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3053","3054","3060","","","","0","0"
"3062","corollary","cor:R1_mass_divergence_selects_divergent_branch","Under mass divergence, only the divergent branch can occur","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3076","3077","3081","","cor:R1_rank1_radiusfloor_dichotomy;lem:R1_prefix_subsequence_divergence","","2","0"
"3083","corollary","cor:R1_rank1_closure_excludes_radiusfloor","Rank-one mass-divergence excludes radius-floor subsequences","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3094","3095","3097","","thm:R1_mass_divergence_internal","","1","0"
"3099","lemma","lem:R1_Jform_not_CS2","Bounded \texorpdfstring{$J$}{J}-form does not force CS2","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3114","3115","3134","","","","0","0"
"3146","corollary","cor:R1_bounded_Kj_implies_finite_mass","Radius-floor plus bounded \texorpdfstring{$K_j$}{Kj} implies finite mass","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3155","3156","3169","","eq:R1_prefix_trace_kappa_bottleneck","","1","0"
"3171","lemma","lem:R1_tailwindow_direct_finite_mass","Prefix-mass bound directly forces finite total mass","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3180","3181","3187","","","","0","0"
"3189","lemma","lem:R1_tailwindow_prefix_equiv","Tail-window and prefix-window are equivalent for nonnegative trace","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3199","3200","3221","","","","0","0"
"3223","theorem","thm:R1_rank1_tailwindow_principle","Independent closure from a prefix-mass principle","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3240","3241","3251","","eq:R1-prefix-window-direct;lem:R1_tailwindow_direct_finite_mass","","2","0"
"3253","proposition","prop:R1_uniform_ellipticity_finite_mass","Uniform-ellipticity branch closes R1 without CS2","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3265","3266","3315","","eq:R1_uniform_ellipticity;lem:R1-det1","","2","0"
"3317","corollary","cor:R1_uniform_ellipticity_collapse","Mass divergence implies collapse under uniform ellipticity","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3327","3328","3332","","prop:R1_uniform_ellipticity_finite_mass","","1","0"
"3347","proposition","prop:R1_CS2_structured_linear","Structured CS2 closure with explicit polynomial bound","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3363","3364","3382","","cor:R1_linear_tail_under_symplectic_orth;eq:R1-CS2-tail;eq:R1-window-symplectic-orth;lem:R1_CS2_equiv","","4","0"
"3384","corollary","cor:R1_CS2_structured_lagrangian_line","Structured CS2 via one Lagrangian direction per subsequence window","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3396","3397","3409","","eq:R1-window-lagrangian-line;eq:R1-window-symplectic-orth;prop:R1_CS2_structured_linear","","3","0"
"3411","proposition","prop:R1_prefix_mass_collinear_visible","Prefix-mass bound from collinear windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3429","3430","3508","","cor:R1_linear_tail_under_symplectic_orth;eq:R1-circle-expanded;eq:R1-disk-center;eq:R1-prefix-bound-collinear-visible;eq:R1-radius-q11","","5","0"
"3510","corollary","cor:R1_collapse_collinear_visible","Collapse from collinear windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3522","3523","3528","","prop:R1_prefix_mass_collinear_visible;thm:R1_rank1_tailwindow_principle","","2","0"
"3530","lemma","lem:R1_collinear_from_rank1_aggregate","Collinearity from rank-one aggregate windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3540","3541","3558","","","","0","0"
"3560","corollary","cor:R1_prefix_mass_from_rank1_aggregate","Prefix-mass bound from rank-one aggregate windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3576","3577","3585","","lem:R1_collinear_from_rank1_aggregate;prop:R1_prefix_mass_collinear_visible","","2","0"
"3587","corollary","cor:R1_collapse_rank1_aggregate","Collapse from rank-one aggregate windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3602","3603","3608","","cor:R1_prefix_mass_from_rank1_aggregate;thm:R1_rank1_tailwindow_principle","","2","0"
"3610","lemma","lem:R1_rank1_aggregate_det_equiv","Rank-one aggregate criterion via determinant","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3617","3618","3623","","","","0","0"
"3625","lemma","lem:R1_rank1_aggregate_det_expansion","Determinant expansion for rank-one aggregate windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3642","3643","3659","","","","0","0"
"3661","lemma","lem:R1_atomic_aggregate_det_expansion","Atomic determinant expansion for aggregate windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3672","3673","3682","","","","0","0"
"3684","corollary","cor:R1_det_zero_forces_sympl_orth_pairs","Zero aggregate determinant forces vanishing pairwise symplectic couplings","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3692","3693","3696","","lem:R1_rank1_aggregate_det_expansion","","1","0"
"3698","corollary","cor:R1_collapse_det_zero_aggregate","Collapse from zero-determinant aggregate windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3713","3714","3719","","cor:R1_collapse_rank1_aggregate;lem:R1_rank1_aggregate_det_equiv","","2","0"
"3721","lemma","lem:R1_sympl_orth_collinear_equiv","Symplectic orthogonality is equivalent to one-direction windows in \texorpdfstring{$\R^2$}{R2}","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3728","3729","3737","","","","0","0"
"3739","proposition","prop:R1_radiusfloor_closure","Radius-floor closure from the target mass-divergence theorem","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3750","3751","3763","","lem:R1_tailwindow_prefix_equiv;prop:R1_classical_mass;prop:R1_classical_mass_applicability","","3","0"
"3765","proposition","prop:R1_CS2_on_radiusfloor_target","CS2 on radius-floor subsequences (closed target)","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3776","3777","3784","","prop:R1_CS2_from_finite_total_mass;prop:R1_radiusfloor_closure","","2","0"
"3786","proposition","prop:R1_CS2_from_finite_total_mass","CS2 from finite total mass","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3801","3802","3864","","eq:R1-CS2;eq:R1-CS2-tail;lem:R1_CS2_equiv","","3","0"
"3866","proposition","prop:R1_CS2_collinear_windows","CS2 from collinear windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3881","3882","3903","","cor:R1_CS2_structured_lagrangian_line;eq:R1-CS2;eq:R1-tail-window-collinear;eq:R1-window-lagrangian-line;lem:R1_tailwindow_prefix_equiv;prop:R1_prefix_mass_collinear_visible","","6","0"
"3905","corollary","cor:R1_CS2_rank1_aggregate","CS2 from rank-one aggregate windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3917","3918","3927","","lem:R1_collinear_from_rank1_aggregate;prop:R1_CS2_collinear_windows","","2","0"
"3929","corollary","cor:R1_CS2_det_zero_aggregate","CS2 from zero-determinant aggregate windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3941","3942","3947","","cor:R1_CS2_rank1_aggregate;lem:R1_rank1_aggregate_det_equiv","","2","0"
"3949","corollary","cor:R1_CS2_zero_sympl_area_sum","CS2 from vanishing symplectic-area sum on windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3970","3971","3976","","cor:R1_CS2_det_zero_aggregate;lem:R1_rank1_aggregate_det_expansion","","2","0"
"3978","corollary","cor:R1_CS2_atomic_sympl_orth_windows","CS2 from atomic symplectic orthogonality on windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","3996","3997","4007","","cor:R1_CS2_det_zero_aggregate;lem:R1_atomic_aggregate_det_expansion","","2","0"
"4009","proposition","prop:R1_CS2_spd_floor","CS2 from uniform SPD floor on windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","4021","4022","4067","","eq:R1-CS2;lem:R1_CS2_equiv;lem:R1_radiusfloor_kappa_bottleneck;lem:R1-det1","","4","0"
"4069","lemma","lem:R1_frame_ratio_kappa_balance","Pointwise balance between transported-frame coercivity and frame growth","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","4090","4091","4123","","lem:R1_CS2_equiv;lem:R1-det1","","2","0"
"4125","proposition","prop:R1_CS2_frame_coercivity_windows","CS2 from transported-frame coercivity on windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","4143","4144","4166","","eq:R1-CS2;lem:R1_frame_ratio_kappa_balance","","2","0"
"4168","corollary","cor:R1_CS2_failure_forces_vanishing_frame_coercivity","Failure of CS2 on a radius-floor subsequence forces vanishing transported-frame coercivity","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","4184","4185","4195","","prop:R1_CS2_frame_coercivity_windows;prop:R1_CS2_on_radiusfloor_target","","2","0"
"4197","corollary","cor:R1_CS2_from_maxindex_frame_coercivity","CS2 from transported-frame coercivity at maximal-frame indices","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","4218","4219","4235","","cor:R1_CS2_equiv_Kj;eq:R1-CS2;lem:R1_frame_ratio_kappa_balance","","3","0"
"4237","corollary","cor:R1_CS2_failure_forces_vanishing_maxindex_frame_coercivity","Failure of CS2 forces vanishing maximal-index transported-frame coercivity","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","4254","4255","4266","","cor:R1_CS2_from_maxindex_frame_coercivity;prop:R1_CS2_on_radiusfloor_target","","2","0"
"4268","corollary","cor:R1_CS2_failure_forces_vanishing_coercivity","Failure of CS2 on a radius-floor subsequence forces vanishing local coercivity","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","4282","4283","4291","","prop:R1_CS2_on_radiusfloor_target;prop:R1_CS2_spd_floor","","2","0"
"4293","corollary","prop:R1_CS2_uniform_elliptic_tracefloor","CS2 from uniform ellipticity with trace floor on windows","R1: Weyl disk collapse (limit-point) for the reconstructed discrete canonical system","Limit-point criterion and closure of R1","4307","4308","4316","","prop:R1_CS2_spd_floor","","1","0"
